-- Merging decision tree log ---
manifest
ADDED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
INJECTED from C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\app\src\main\AndroidManifest.xml:2:1-208:12
	android:name
		ADDED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.tigwal+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\21312a0f4197ec09f05a501ab59d470a\transformed\jetified-facebook-common-12.0.0\AndroidManifest.xml:39:13-48:29
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d0d6074e35328acb9b75bf82165e6474\transformed\jetified-facebook-core-12.0.0\AndroidManifest.xml:48:25-92
uses-permission#android.permission.VIBRATE
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:14:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
MERGED from [io.card:android-sdk:5.5.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\426142a7d0faba783d00985218cef2f3\transformed\jetified-android-sdk-5.5.1\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:14:22-63
activity#company.tap.gosellapi.internal.activities.GoSellPaymentActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:20:9-23:58
	android:windowSoftInputMode
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:23:13-55
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:22:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:21:13-91
activity#company.tap.gosellapi.internal.activities.GoSellCardAddressActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:24:9-26:56
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:26:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:25:13-95
activity#company.tap.gosellapi.internal.activities.CurrenciesActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:27:9-29:56
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:29:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:28:13-88
activity#company.tap.gosellapi.internal.activities.BaseActionBarActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:30:9-32:56
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:32:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:31:13-91
activity#company.tap.gosellapi.internal.activities.WebPaymentActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:33:9-36:56
	android:screenOrientation
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:35:13-49
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:36:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:34:13-88
activity#company.tap.gosellapi.internal.activities.CountriesActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:37:9-39:56
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:39:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:38:13-87
activity#company.tap.gosellapi.internal.activities.AsynchronousPaymentActivity
ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:40:9-42:56
	android:theme
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:42:13-53
	android:name
		ADDED from [:library] C:\Pradeep_work\Projects\Android Projects\tigwal_android-master\tigwal_android-master\library\build\intermediates\library_manifest\release\AndroidManifest.xml:41:13-97
provider#com.google.firebase.perf.provider.FirebasePerfProvider
ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:14:9-18:39
	android:authorities
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:16:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:17:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:18:13-36
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:15:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:20:9-26:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4bf6a2c448f63c2e0876f764b9a7502b\transformed\jetified-firebase-messaging-22.0.0\AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\4b4873c743f26c82a6ac7af237701963\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\e806358adab872c4d2c913c7254180aa\transformed\jetified-firebase-datatransport-18.0.1\AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\a40ff0b8cccdff1e421ef9946431d099\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\89289b4af77cd9db771c22a5a35f0536\transformed\jetified-play-services-measurement-api-19.0.2\AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6edfaf05531143c19ca95de0a0755e2b\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\7d7d64ef75a813941fb308507f1e75fc\transformed\jetified-firebase-abt-21.0.0\AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:22:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\c6e78dbd024d780dc0a06dfec8fa2a2c\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:21:13-84
meta-data#com.google.firebase.components:com.google.firebase.perf.FirebasePerfRegistrar
ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:23:13-25:85
	android:value
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [com.google.firebase:firebase-perf:20.0.3] C:\Users\SINON TECH\.gradle\caches\transforms-3\f4148464b867c2687b803bcbd3a73d7b\transformed\jetified-firebase-perf-20.0.3\AndroidManifest.xml:24:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:19.0.2] C:\Users\SINON TECH\.gradle\caches\transforms-3\1c0235b8cea02ab1b9fe09cbc051254d\transformed\jetified-firebase-analytics-ktx-19.0.2\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthKtxRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\674f4cd7587ee42812f67135c99e3fa3\transformed\jetified-firebase-auth-ktx-21.0.1\AndroidManifest.xml:12:17-116
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\6897ad5d9b78cca746837c7055bcfdb5\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.5.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\5bf03f2e9171bbb4f1755ac4f88f30af\transformed\jetified-places-2.5.0\AndroidManifest.xml:15:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\9cdb4f0f3e750fec8cdbcf97e885d5d0\transformed\jetified-play-services-maps-17.0.1\AndroidManifest.xml:33:18-61
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\SINON TECH\.gradle\caches\transforms-3\d4d286cd74c99c5e74f5a571d6cb6ab3\transformed\jetified-play-services-auth-19.0.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\SINON TECH\.gradle\caches\transforms-3\f5c67500bd65c8f0b08f61fc7901e4e7\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
